label,review
0,"什么送餐速度，你么13：32订餐，14：36还没送来，打电话问人家答复还让再等半个小时送来，这你么也太霸王了吧，虽然就点一份也不能用这种服务态度对待，就算是免费得外送,人家都是第一时间响应，服务态度实在不敢恭维！！！"
0,送餐速度太恶心了！将近3小时而且没交代！
0,卷饼不错，但等了两个小时，什么情况
0,包装精致，送餐快速，味道一般
0,就冲等了108分钟就要打差评....电话也占线.....
0,11：23定的，13：21送到的，电话打了18个，不是关机就是打不通，偶尔通一次，还没人接
0,东西是还不错，就是不懂为什么不能给送上来，我知道你们中午忙，可是也不能天天让我下楼等你们给我送过来吧，我也是在上班呢阿，以后还是不点了。
0,"可以用垃圾来形容了，能把土豆丝做的这么难吃,厨师也是很不容易啊！"
0,送餐很快，味道一般
0,包装超级好、味道也不错
0,这次不知道怎么了，两个多小时才送到，连个电话也没有，配送员连句抱歉都没有！
0,太难吃了，不知道怎么搞出来的销量
0,一个小时30分钟才送到，都凉了，味道很一般，再也不订了。
0,差评！！！实在不知道该说什么，事情太复杂，送餐人员一开始就打了一个电话，因为手机静音没有接到，马上就打回去了，结果说已经到别的学校了，好吧，那就等，结果期间又打了三个电话，还是晚了五十分钟送到了，总共等了将近两个小时。送到了也就没什么了，结果取餐的时候，我们还没说什么，送餐人员直接抢白，说因为我一开始没有接电话，他送了一圈饭，最后又回来我们这边。我们都能理解送餐人员的辛苦，可是您态度太不好了吧！说句凶残的话，怪我咯！！总之，任性，就三星！
0,都是大肥肉，吃不了！
0,皮蛋瘦肉粥不错，土豆肉丝盖饭就呵呵了
0,"餅沒嚼勁,味道太單薄"
0,味道还可以，速度真是惊人，送了快2个小时
0,送外卖的呵呵了，不给送到我给的地址，还让我自己走老远去拿，那我还订外卖干嘛。卷饼还是很好吃的。
0,感觉全部都是甜面酱，太甜了，饼太厚，菜的汁水流了一手
0,送餐者态度极其不好！！！！
0,送得很快。可是，肘子卷和以前吃的不一样了，全是肉，都漏油了，只有几片小小的跟指甲盖差不多大的青椒，没吃完，太腻了…粥不错
0,鱼香肉丝的肉呢？？巨慢
0,卷饼的皮很硬，肉也不是肘子肉，没有以前好吃了，很失望，近期不会再点了。
0,送的慢还难吃
0,味道还可以，就是等的花儿也谢了，近2小时才送到…
0,没有另一家的好吃，送的太慢了
0,不知道怎么这么慢！
0,看来以后订他们家的午餐应该从9点开始才行呀
0,送餐太慢等一个半小时
0,真的很差，11点半订餐，下午1点半才给送餐，差到极点，送餐员居然到了不敢面对客户直接把饭扔在前台就走了，从未遇到过这样的外卖
0,卷饼还是比较好吃的
0,包装挺好，土豆肉丝卷饼中的肉丝都是肥的，不好吃，土豆丝也一般
0,"好难吃啊,都没吃过这样子的京酱肉丝,还送得超慢,差评"
0,10分钟就送到了，但竟然是凉的，所以不知这是不是别人不要剩下的。吃完拉肚子了。
0,速度很快，味道一般
0,差！强烈不推荐！首先送的东西少送了，还是自己打电话去问，问了又告诉我打另一个电话！为了退款自己打电话就打了四五个！其次东西真的超级不好吃，看着也脏脏的！很垃圾
0,写的是12点送，11点就给我打电话说到了，在上课取不了，12多点又来的，之前订的外卖都能送上楼，这个不给送，下课到楼下取的，肉卷的味道倒是可以！
0,生的，不能吃，扔掉了，配送还特慢
0,南瓜粥不错，素菜卷一般，跟土豆丝差别不大，就是加了豆芽，香菇，味道不突出。
0,难吃，做得慢，一点半下单还等了一个小时。根本不是在一点五十八送达，这么糊弄有意思吗
0,外卖等了两个半小时才送到，给客服打电话让商家回电也不回，最后外卖小哥说电动自行车爆胎了，不如说实话，忘了就忘了呗，卷饼还是好吃的，希望以后不要忘单了。
0,116分钟才送到，醉了
0,两个多小时送到，味道一般
0,真她娘的慢，要等两个小时才送到，人都饿死了
0,"肘子卷太油腻,可能个人不太适应这个肥肉,味道真贵还好"
0,太慢，太慢，实在太慢。而且也不好吃。
0,配送很慢，味道一般一般
0,确定是香菇鸡肉么？感觉是不是弄错了？？？？
0,受不了了，17点32下的单，19点15送到，饿晕了，再也不会买了
0,量少，不怎么好吃，太干了
0,慢慢慢，快三个小时
0,我还以为又吃不上了，昨天和同事定的餐，硬是一下午没来。
0,没有第二次
0,饼不错，味道也可以，就是夹的菜有点少。送餐速度也挺快。
0,土豆丝不错，鸡腿肉和饼都不够新鲜。
0,送餐太慢了，味道不错！
0,等了2个半小时。。。饭菜还不错
0,因为一直没有点上肘子卷饼，今天特地10点就点餐了。基本按时间送到，包装服务都挺好。但是！这也不能抵住我的失望，我期待的大片肘子变成一个一个的瘦肉块和肥肉丁！这怎么会是肘子这就是炒肉丁加辣椒好么！说加辣酱没有吃出来辣酱味道，饼还甜甜的。
0,"不好吃,太腻了,饼还很厚,皮蛋粥就是白粥,等了一个多小时"
0,米饭太黏，跟盖饭似的，只不过多了点蔬菜，不好吃。还吃乖乖吃卷饼吧！
0,太差了！以前吃过不是这样的！越来越差了！怎么搭配的啊！这么油腻！都是肥肉！里面一点配菜都没有！肥肉特别腻！差点吃吐！哎！想想以前还是不错的，现在怎么就这么差了呢，惋惜
0,9点多下的单。约定11点30到。12点20才到。期间催单三次。最后不得已打电话催单。饭量是够饱。就是太慢了。
0,"尖椒土豆丝卷饼夹生,不好差评"
0,"味道就那样把,盖浇饭挺难吃的"
0,送得太慢了
0,送餐时间等太久了（80多分钟），还少送了一样，给退了钱，味道还行
0,不愧是宇宙卷饼，送餐慢到宇宙外了，商家电话永远在通话中和关机中间，好不容易打通一次，结果给挂断了，差评！强烈要求这样的商家撤出百度外卖！
0,要楼底下取餐！以前没有这种情况。
0,味道还行，就是送餐太慢了……
0,菜都没放盐，一点味道也没有，饭太烂了，水水的，还有一股奇怪的味道
0,价格太贵不实惠，送餐时间相当慢
0,为都是肥肉！
0,馅儿还可以但饼不好吃，皮蛋瘦肉粥好吃
0,"要是不想饿死,就别要他家饭,等了三个来小时,你大爷的"
0,"次奥你吗,三个小时,才特么到,吃你妈比,谁特么也别定,定了都得饿死你们"
0,"很慢,丢单"
0,送餐时间太长了，公司同事一块订的餐，其他家的12点就到了，就你们家的第三方派送的慢，又是将近两个小时了。。。。。
0,将近两个小时才送到，差评
0,不好吃，很一般
0,太差劲了~送餐晚了就算了，还让人自己去取餐，是你送外卖还是我送的，自己下去，还订餐做什么！
0,口味倒还可以，份量小，中分的对男生来说根本不够，吃完后晚上拉肚子了，也不知道是不是他家的关系
0,时间有点慢
0,失误难免，，以后请注意。。
0,请卖家看备注啊…已经第二次给我做岔了。多等一个小时会饿死人。
0,从说马上送餐，到收到餐，时间特别久，给的送餐电话打不通！
0,不值，饼和菜都不行
0,还是可以，希望^_^能按时送到就更好了
0,为什么肉皮上的毛毛没有弄掉？是不是只要挣钱管他死活？虽然吃不死人，但是看着很恶心的。
0,味道一般般，饼大，肘子肉少。
0,早上9点订的，下午1点多才送到。中间催了两次。味道一般。就这样。百度，你们能把握一下入驻商家质量这关嘛
0,真是太难吃了，硬得咬不动
0,等了两小时！！！电话打不通，没法取消订单，坑人！！！
0,一般吧味道
0,两个多小时才送到
0,写给没定过的朋友，一定要先看评价再订餐，我绝对不会再定，味道你懂的。本人订餐从来都是5星好评，这个真的。。。
0,送餐太慢了，粥都凉了，不好喝，土豆肉丝卷饼，全是土豆零星有一点肉丝。。。差评，不建议购买
0,太慢了，两个小时
0,"饭做的难吃，送外卖的也让人无语，,谎称保安不让进门，让我跑了好远才拿到，当面对质是送外卖的自己不想进，真想骂人！"
0,"饼难吃,肉不入味,送了一个半小时,量特少"
0,垃圾百度送餐，多近的地方就没有一个小时内送到的
0,"这个我必须好好说说了,等了好久卷饼送到了，我习惯性的给了现金,送餐的男子一把扯下来包装袋子上的小票就走了，我回房间想起了已经支付宝付过了，赶紧出去在电梯口要回来了，我说为什么单子不给我，他说都不给的，我一看小票上写的清楚,已付，估计是怕我想起来付过钱的急急忙忙就走了。这次回来打开包装一看，少了份粥,只好打电话，态度不错的说补送，大概过了二十多分钟送来了，快凉了。,下面说味道，肘子味道可以，但是一点都不烂所以又大块硬硬的肥肉，觉得有些腻。带皮的肉我全都扔出来了，因为有毛。,这个价格确实也不能期望太高，不过不会点第二次了。这顿饭吃的太闹心。"
0,"难吃死了,饭菜里面那是甜面酱？好难吃……不像是拌饭,有点像是盖饭……甜兮兮的,不好吃"
0,还不错吧，配送小哥态度很好，速度略慢...肘子卷饼味道还是可以的，但是总觉得不像肘子更像红烧肉...
0,卷饼不熟！还能看到白色生面！商家太差了！回吃死人的！
0,不要奥尔良啊，不要奥尔良啊
0,不是怎么好吃，一般吧。
0,一般般，太腻
0,"送餐慢就不说了,八宝菜里还有石块,硌得牙疼好几天"
0,我点得鸡腿！给我送错辣！
0,等了一个半小时，皮蛋瘦肉粥太失望了，卷饼味道一般。
0,"饼不好吃,好多肥肉"
0,菜里有虫子。。最后全扔了。真恶心
0,一般吧，饼不好吃
0,一个多小时，时间太长了
0,送外卖的大妈一定是上错楼层了，还横的无与伦比，各种吼！太差了
0,送餐的人说到了，压根没见到人，还冲我吼吼吼！
0,饭挺软和的，三份饭，两份菜没放盐是的
0,傻逼一样，跟1楼告诉我等电梯上不来，墨迹了40分钟，最后还是我下去取得，sb店关了吧
0,卖相和图片相差甚远
0,吃完一会就肚子疼，过一会就拉稀了，不想再说了，你明白吗
0,送了快两个小时！电话也打不通！
0,卷饼还可以，南瓜粥不好喝，还不如早点摊上的好
0,南瓜粥全都洒了，拿到是个空碗
0,十点半定的立即送餐，两点多才给送来！真是够了！打电话还不接，好不容易通了一次，再打就关机！定了这么多次百度外卖，就没碰到过这样的商家，真是长见识了！！！
0,"太慢了,等了一个半小时，中号卷饼很大，有点辣，肉给的很多，没有酱？味道一般，南瓜粥没有味道也不甜。"
0,我要的辣的，怎么送了个不辣的呢！
0,很难吃的饼
0,难吃，送的又慢！
0,"超级不好吃,超级慢,打电话取消还不给我取消,一个多小时才到"
0,送餐晚了快一个小时，态度极差。
0,时间很长，送来都是凉的。希望大家以后别在这家买了，百度外卖，我感觉这次是最差的。
0,送的超级慢，竟然还让我去楼下拿，从来没遇到这样的
0,"菜真的很少,可能是主打卷饼所以米法蔬菜拌饭才会这样难吃，肉也很少，基本上菜吃完了还剩下一大半的米没吃呢，不会再订了，太坑人了。"
0,饼很硬，也许是时间太久凉了。肘子肉也很硬，估计也是因为时间。
0,味道一般吧，我让十二点半送来的，结果十一点半就送来了，我也是醉了。
0,鸡腿为啥不见了？
0,"面没熟,有点凉了,不是很好"
0,都打电话确认两次了，跟我说已经取消了，结果还是送了。本着助人为乐的原则，我还是付款了。
0,点的蔬菜肘子卷，里面除了肉就只有几片圆白菜！图片上的豆芽呢？！黄瓜呢？！绿蔬呢？！洋葱呢？！辣白菜呢？！差差差差差评！！！再也不会点第二次。
0,我点的是肘子卷、您给我送的五花肉卷、真心当我吃不出来么？
0,皮蛋粥快咸死了，不好吃！不过包装值得表扬！
0,和想像的不一样，有点贵。
0,卷饼味道一般，肉太干，不会再买
0,慢的要死，一点也不好吃！死贵！
0,很难吃。还不如肉夹馍
0,都是肉没有菜，这什么饭也不能光是肘子和饼啊，放点生菜行不行
0,饭居然是甜的！【表示从不吃甜肉】还有股虾丑味！
0,拿到手的时候是凉的，感觉一点儿都不好吃。就是山东的煎饼，卷上煮熟的肉。
0,两个小时才到
0,好多肥肉。。肯定不是肘子肉！
0,今天真是见识了，如此好的天气，送餐竟然能用了一个半小时。菜品也一般，皮蛋粥太咸了，鸡肉卷里一堆鸡皮，太令人失望了。
0,一般！也不怎么样
0,禀太后……饼，太厚……
0,飘香肘子凉了而且味道不太好…酱香还行
0,等了整整一个小时，都凉透了。变得好难吃
0,送餐送了两个小时！都凉了！
0,送餐很慢，饿死了，味道很一般
0,"花了一个半小时才送到,肘子卷挺一般的,皮蛋粥也不怎么样,第二天早上还拉肚子了,不会再买了"
0,又慢又不好吃。。。谁订坑谁
0,菜品两分，不能再多，肉菜卷真没见着肉
0,服务态度不好
0,卷饼皮太厚，里面的肉太硬，不好吃，这样的标价与质量严重不符！！！！！
0,快递恶劣到极点了，还耍小心眼
0,太辣了，辣椒太多
0,速度太慢，饿死了快～
0,不是一般的慢啊，快仨小时才到，不过素的卷饼还是挺好吃的，送餐太慢，感觉以后不会来了快～
0,个人觉得很难吃，饼太厚，说好的肘子肉其实是些很糟的瘦肉丁儿，量的话2分肉8分青辣椒吧。吃完就闹肚子了=_=！
0,尼玛速度太慢，绝无下次，
0,鱼香肉丝没有一根肉就算了！还吃出来根头发！我真是！！！气死了！！！
0,味道不错，就是速度太慢了…两个半小时…等到没脾气了
0,送餐速度太慢了！！！
0,三个小时的配送时间，如果想大家想订餐请三思。
0,等了两个小时。10点半下单
0,送餐时间长达2个多小时，十分不靠谱，11点下单，13:30送达，不靠谱！！！
0,真心没什么优点可说的。
0,等了一个半小时，收到时已经饿晕了，关键点的香菇鸡肉卷还不好吃。。
0,送餐送了俩小时，饿晕了都，盖饭太难吃了
0,现种现磨的麦子现烙的饼！11点发货。人民大学到海淀黄庄用时60分钟还是电话催单2次之后（要知道系统显示预计时间11:07）。我只想说，小哥你是匍匐前进来的么！！所谓的高峰时段根本就是从开门到闭店，如果发货和订单时间根本没关系的话，那就索性什么时候出外卖什么开始下订单好了，省的彼此都废感情。最后，这是我第一次也是最后一次订餐，午休只有一个小时伤不起。。
0,不是很适合个人口味
0,好慢...吃得还不错
0,卷还不错，但粥就太一般了，皮蛋粥感觉就是早就煮好的稀粥里临时加了几块皮蛋。
0,只吃了一口就扔了，肉有一股子臭味儿，一次管够，最垃圾的一次体验！
0,没勺子没法喝粥
0,"冷了,有点硬"
0,"恶心，说好的11点15送达，晚了1个多小时，分量那么少，,根本不是牛肉，卷饼汤露的到处都是，饼都没熟，不知道什么味，真难吃，服务挺好的，有毛用，草，再也不在你家买了"
0,贵且不好吃
0,吃坏肚子了，酱肉卷饼。拉了夜里肚子被疼醒，有严重的呕吐敢，这种半成品再加热的食物，天气热真是好危险，不敢再点了
0,难吃到无以复加，以后都会绕道，全是洋葱很少肉，太过分了吧
0,吃不了肥肉的最好不要点，有点腻！酱料不多，味道偏淡。
0,老公说一般
0,等了一个多小时，确实不好吃
0,肘子卷真的难吃啊
0,"真难吃,全是肥肉"
0,太难吃了。真的。肉都不是肘子
0,太慢太慢，粥就是水做的
0,"土豆肉丝卷饼都酸了…不新鲜,配送速度极慢"
0,不能难吃更多
0,包装上没少下本，味道有待提高，吃完有些腻
0,"很一般,有点小失望,而且送过来是凉的"
0,不好吃，香菇鸡肉卷，里面全是香菇，几根鸡肉，没有一点青菜，粥的碗那么小。
0,"饼还不错,粥是馊的,直接扔"
0,真是把宇宙都卷包没了
0,非常非常差，时间太长，味道不好，吃了第二天早上蹲了一上午厕所，食物中毒。
0,不好吃、都是肥肉
0,吃完昨晚到现在一直闹肚子，确定现做的？跟第一次差好多！
0,很油味道一般
0,从头吃到尾配菜都只有大块青椒，说好的蔬菜呢…备注了不要辣椒酱还是辣得要死，感觉不会再爱了。
0,送外卖连零钱也没有，拿了我一百块钱去换零钱，自己买了三块钱的东西钱还得我出。服气了，以后不敢再点了
0,"肘子卷饼根本没有肉的香味,不咸不淡不好吃,提前订的,等了2个多小时才到,我打了5个电话催,真是醉了"
0,等了2个半小时，不是肘子，都是肥肉，而且特别辣。黑暗料理。
0,速度慢就不说了，味道也太对不起等待的时间了，最后一次，谢谢
0,东西挺好的，送餐超慢超慢
0,不好吃，饼跟面皮似的，肉太干
0,买来跟小孩一起吃，结果都拉肚子了，包装这么好，卫生差管什么用！！！如果小孩有问题，我一定找你们算账
0,超级难吃，谁订谁知道
0,太慢了，口味对我来说是一般。
0,菜太少了，饼有点厚，酱汁味道浅
0,根本不是肘子肉，只是些瘦肉加肥肉。
0,点的肘子卷饼，说实话，挺失望的。首先，全是大块的肉，只有几小块生的青椒，而且肉是整块的瘦肉，根本不是肥肥的肘花，而且饼很硬，肠胃不好的很难消化。作为妹子表示，全是肉吃得非常不开森。再说送餐速度吧，等了一个多小时才送到，真是挺失望的
0,不知道是送错了还是本来就分量少，我这个大份的，特别小。。
0,"太慢,一个半小时"
0,肉很足，味道还行，就是送的实在太慢了，等了两个多小时，到的时候菜都凉了。
0,味道一般，干干巴巴的，吃到最后有点想吐。不过包装不错，看起来很精致干净。总体来讲，不值20元钱。
0,还可以不用优惠卷太贵了
0,第一次买这家的饼，这家店的肘子卷饼不是一般的差，大还推荐哪，大家不要买了！已经注明要热的了，饼送到了都是凉的了，估计早做好了就等中午送吧，而且一股腐臭味，你们用的什么肉就知道了吧！里面的肉10块里有8块是大肥肉，泥马肘子里有大块的腐臭的肥肉吗？可以投诉吗，百度怎么准入了这家店，真是恶心到家了！
0,卷饼和香肠那么粗，严重忽悠人啊！~
0,两公里送了俩小时
0,"土豆肉丝,没见肉在哪"
0,送餐迟到20分钟不说，竟然还少一样菜！太不认真了！差评！
0,味道一般般
0,"超级难吃，感觉上当了,实物和图片相差太远了"
0,"太慢了，，，等了两小时,味道还不错"
0,我真的没有延时评价
0,整整晚了一个小时送到，非常生气，以后再也不定这家饭了
0,米里有石籽，硌到牙了。。。
0,什么也别说了！这家商店就他么是坑人的！东西别提多难吃了！我他么吃了一半就吃不下扔了！吃的想吐！你贵不怕，问题你好吃啊！草泥马得了！祝你家早日关张
0,等到花都谢了，送餐员还要求我快点取餐，真是奇葩了！
0,里面有大块鸡肉和一点生菜，个人感觉不好吃，有点失望啊，饼挺大，不松软
0,牛肉拌饭超难吃
0,"慢,真心慢,真心慢,卷饼还可以,拌饭真心难吃"
0,肘子蔬菜拌饭，太难吃了，酱和菜拌不开，一口咸一口淡，肉也不香，飘香肘子卷，中份，太少，没菜，不好吃，111分钟才来
0,真的很难吃，其它不愿吐槽了
0,凉菜不错～
0,辣白菜太酸，卷饼辣椒直接卷进去，味道一般，南瓜粥比较适合口味，下次不再点了
0,坑！等了两个小时！催单三次，打电话过去N次，一直通话中！都没法取消！我都不想骂人了
0,味道还行，拌饭的菜量太少啦
0,送了两个小时才到，我也是醉了
0,配送速度日了动物园了，快3小时了
0,"等了1个半小时左右才送到,五花肉味道一般,配菜是青辣椒"
0,味道一般，送餐时间太长…………都要长毛了，下次应该不会想再订了
0,上帝等的都快饿死了！
0,等了两个小时，一切差评！！！！！！！！！
0,一个半小时才送到，送餐员态度特别恶劣，差评！！！
0,送餐时间太久了
0,太慢了！量太小太贵
0,米饭好像不是新鲜
0,怎么送的不是肘子的！！！
0,这个煎饼也是醉了。。。
0,"一直想点你家试试,可是吃完之后,闹了三次肚子,到底怎么回事"
0,第一次体验，但是感觉真的是一般....
0,送餐速度太慢，俩小时，不能忍了
0,涨价了，越来越不值得
0,今天这个送餐的让我太无语了，电话接通就喊“出来拿外卖”。我30秒不到走出去就没人了，一看外卖在楼道内垃圾桶上放着。永远不会再订这家了，太差劲！！！
0,肥肉太多...
0,无敌慢！！！！！！！昨天2小时，今天依旧2个半小时都，居然还没送到
0,太太太太慢了！！！2个多小时，十点多下单，1点才到
0,客观的说，味道还可以。如果愿意等2.5小时的话，可以试试
0,巨慢！以后还是别订了
0,很不愉快的一次点餐
0,"太多肥肉了,口味一般"
0,送餐速度确实很慢。
0,实在难吃，什么肘子，就几块瘦肉吧了
0,"等了两小时,还超难吃"
0,备注了快点送赶时间还送了近两个小时
0,非一般的慢
0,卷饼味道真的很一般
0,面有点夹生
0,包装很精美，吃起来没有想象的好吃，很噎...
0,简直不能更糟糕！！！汤汁流得到处都是，并且图片与实物差太多！纯素卷里根本没有绿色蔬菜
0,"催单,电话打不通,三个小时才送到,不会在定了"
0,肥肉多，汤凉了，送餐的说我没支付...
0,"太慢了,量太少"
0,"难吃到吐,送餐慢，服务态度差,一张硬面皮里面裹点肉卖20～"
0,就是太辣了，建议有辣的标明一下，或者反映在商品名称中。
0,没吃过这么难吃的东西
0,这个太难吃了，还有点味是不是昨天剩的肉！！
0,等了140分钟才到…卷饼也不知是凉了还是别的原因，味道很差
0,"1、土豆肉丝卷饼,就几根肉丝，我特么去饭店点个土豆肉丝也不至于这样啊,2、飘香肘子卷饼也是那艹型，这是坑害消费者是吗,3’第一次非常实惠，这第二次订餐简直是噩梦。我和朋友说这家卷饼非常实惠，直接打脸,4、定了一个盖饭香菇鸡肉，原来是特么圆盒非常有食欲，现在一个普通的垃圾小方盒，饭菜在一起，还不如成都小吃的一盒饭一盒菜,呼吁大家千万不要吃，人家是越做越好，这是越来越差！！！还坑害消费者！"
0,打开之后发现皮蛋瘦肉粥的餐盒都破了……洒了一纸袋……就吃了卷饼！！！
0,垃圾，难吃死了，饼还不熟
0,图片与实物完全不符，不知道是送错了还是怎样，而且不好吃！！！送餐大叔的脾气态度特别差，就好像他才是订餐的顾客，我还得顺着，宠着他:)劝大家别订他家！！！
0,不太好吃！
0,送餐的重来不上楼
0,太咸了，太咸了，太咸了，重要的事情说三遍！
0,锡铂纸包的，感觉里面面皮没怎么熟，不是多好吃~
0,皮蛋瘦肉粥和南瓜粥也太难喝了，尤其是皮蛋瘦肉粥，很腥气，卷饼的饼是烫面的，不是图片中的烙饼，里面的菜味道还可以，但总体有待提高，希望商户继续努力，尤其是粥，熬的真的让我没法凑合。。。
0,两个小时才送到，期间也没打电话说明情况，必须差评！
0,"差评！！！,送餐巨慢，味道很差，卷饼太厚，部分还没有熟，里面的肉根本没味道，酱很少。强烈推荐不吃！,南瓜粥也差，粥跟南瓜汁基本是分开的，对就是南瓜子泡在白粥的感觉，难吃。"
0,送餐太慢，2个小时左右，差评！
0,"皮厚,菜少粥不满"
0,京酱肉丝的还可以，肘子的没有酱，太干了
0,好吃的都慢
0,80多分钟送到，大号卷饼里全是肉，没有菜。。装粥的饭盒边上都是碎塑料片。
0,十点五十定的十二点四十到，肘子感觉有点怪味，肥肉里面还有瘤子，不会再点了。。
0,很慢就不说了，关键是还不好吃。
0,"都说了不要辣的,还给我来个辣的"
0,没味，肉和菜切的块很大，没有酱料干巴巴的，饼是那种跟吃烤鸭或者京酱肉丝时候的那种饼一样的，不是烙饼，总之不好吃。
0,什么情况？不是已经打电话说好了取消订单吗？还给不给退款了？能不能有点信誉
0,两个小时才送来，卷饼味道还行，粥还不如早点摊的，没有皮蛋没有瘦肉，粥也没味道。冲着卷饼给两星吧。
0,太太慢了，
0,送的太晚了，11点订的餐，一点半才送到，而且没到也一般
0,送餐太慢了。。。等的蛋疼。。。
0,感觉太干了，不喜欢
0,俩小时才送到。两份粥才给1个勺。逗我呢
0,包装牛逼，送餐速度……咳咳……
0,"饼是馊的,肉是臭的,还能在恶心点吗？,在百度订餐,头一次碰到这样的"
0,"送了80多分钟才到！味道,鸡肉太老了！粥的味道不错"
0,买过这么多外卖第一次让我去楼下取的！还显得特别理所应当！一颗星给你都多！！！
0,饼好硬好厚，肉柴菜少，没什么味，比老北京鸡肉卷差太多了，吃一次不会再吃了。粥太咸
0,说退款也不退，一点都不诚信
0,送餐员极其粗鲁，没礼貌，差评
0,菜不是很好吃
0,送餐态度恶劣，非常非常不好
0,有点腻。没给拿勺子。
0,第一次订餐10点半订的，12点35才送到，还少一样，我确实很无语。
0,盖饭好难吃…粥还可以
0,味道一般吧，菜给的少，送的时间太长了，包装到是不错
0,两小时送到简直没谁了
0,最崩溃的是时间，近两小时才到，伤不起，味道不难吃，牛肉吃出京酱肉丝的感觉，量中等
0,性价比不高，跟图片差很远
0,饼子里卷的肥肉太多
0,"史上最难吃卷饼！皮太厚！青椒太大颗,并且很辣,好歹也切碎一点,肘子味道太一般了,硬不嫩,太柴了，产品失败！还有包装的锡箔纸是个什么鬼，吃到最后汤全漏在锡箔纸上了,外包装那么大的纸袋是在浪费资源吗，真是想哭，重新研发吧,太失败！"
0,送的挺快，不过为什么没有以前好吃了呢
0,实在不合口味，没吃几口就扔了
0,菜品还不错，不过送餐太慢了，从下单到送到一共用了90多分钟
0,粥洒出很多，配送人让去电梯门口等
0,从没这样的体验，能告诉我辣白菜那股刺鼻的化工原料味道是哪来的？能解释两小时的送餐吗？漏油，弄得办公桌一塌糊涂！
0,还算不错吧，一般般
0,送餐晚了50分钟，味道也没有第一次定的好吃了，土豆肉丝里边油太多
0,味道什么的还不错，不过比预定的时间完了1个半小时左右吧，饿的有点胃疼……
0,话说东西很实在，问题是为啥里面放了好多青椒，介绍里面完全没写呀，我都吃吐了，实在受不了青椒的味道，难道我还一颗颗挑出来，老板赔我的好心情
0,飘香肘子。。明显不是肘子上的肉啊！肥肉。
0,没有酱怎么吃啊
0,"11点下单2点才送到,真特么服了,而且,肘子卷里面根本没肘子肉,就是普通猪肉块"
0,太慢了，能换个送餐员吗？来了饭都凉了，本来就胃疼，说喝个粥，还是凉的！还有那个拌饭！送错了！大哥！！！！总之，很慢！！！！除了卷饼，剩下的没有好吃的！
0,好慢。以为是拌面。
0,"京酱肉丝卷,酱放得太多了"
0,量不是很大，小贵有些油，等了快一个半小时了才来
0,"送餐时间长！,送餐员服务态度差！"
0,非常难吃啊，非常难吃，特别难吃！
0,订了两种，结果只送了一种，粥没送，电话一直打不通，打的百度外卖客服，说帮忙解决。过去一周了，没有任何消息。
0,算是饭了，菜少的可怜
0,晚上七点订的外卖，九点还没送到，电话说是忘了我的订单，说好的退款一直没有退还
0,太差了，饭盒很小，一盒饭就装半盒。
0,"送的挺快的,但是饼子不热,夹得肉好少没以前吃的时候多了"
0,送餐也是太慢了，和同事一起定的，结果人家都吃完了，我的还没到！慢就慢了，定的纯素蔬菜拌饭，结果送来蘑菇拌饭，错了不说吧，饭里还有头发！太恶心了，果断没心情吃下去！
0,图片仅供参考
0,绝对不会再点第二次，包装的锡纸跟烤糊了一样，脏！送餐的逼跟大爷一样，我在阳台凉衣服，第一次没接到这逼电话，第二个电话我接到了，丫跟审孙子一样问我点没点餐，先不说东西好不好吃，就TM这服务态度，等着关门吧！
0,应该不会在点第二次了
0,南瓜粥凉了，鸡肉卷有点腻人，建议加些番茄酱。
0,味道真心一般感觉不是特好吃送餐的到还挺准时
0,送的真慢呢
0,送过来的时候是馊的，吃一口就扔了，有点坑人
0,东西很好吃，但是送餐速度实在不敢恭维，一个半小时没送到，连句话都没有！打电话一直占线，10多个电话，持续了半个小时还是占线，原因不想想的太龌龊。苦等一个半小时，都不知道会不会来，连个通知都没有！
0,还行…味道不咋地
0,建议两个小时前订餐！
0,"太慢了,等了1个半小时"
0,很好吃就是时间长了点
0,"小两个小时送到,而且真的很难吃"
0,注明了不要辣，可还是辣的
0,能不能准时点啊
0,"不是我想说没货了，就不能马上停止接单嘛？两个小时才送到，饿到胃痛不说，都已经上班了很耽误事。饼还凉了，你说能好吃吗？,另外，我真服了百度外卖的办事效率，退款要15天，今天都第16天了还没有收到退款。不在乎那点钱，就是感觉很不爽，以前还觉得百度外卖挺好的，几乎每天都用。"
0,味道不敢恭维
0,超级慢，配送态度也差，感觉就他家牛逼似的
0,一般般。。。
0,太sb了，要的肘子送个鸡腿
0,等了一个多小时，我也是醉了！
0,没吃过那么难吃的
0,送了150分钟！
0,"巨慢,巨少,巨难吃"
0,超级难吃，而且等的时间还长，11订的，1点多才送来，没有下次了，简直无语
0,卷饼有点辣…倒是挺刺激的，蛮好吃～南瓜粥比较一般。送餐实在是慢！上一次就是因为慢取消了，这次还是超慢，而且也没有取餐送餐的状态，让人心里没底，希望改进吧！
0,2个半小时，我也是醉了
0,这个饼真的很难吃，第一口肥肉，第二口还是肥肉，没有什么味道
0,太难吃了。
0,太恶心了，鸡腿肉卷饼干脆改名叫鸡皮卷饼，把面皮打开一看完全没食欲了，受不了
0,"9点定的,12点才送到,还只送到楼下,太差了"
0,香菇鸡肉卷饼=香菇香菇卷饼
0,超级不好吃。。。
0,味道还可以，就是量少…
0,难吃，快递脾气很大
0,哇。。还好是满减买的，原价买的要哭死的了。。。一手的面皮肉好少
